,Days,S,I,R
103,103,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",60,
104,104,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",61,
105,105,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",64,
106,106,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",64,
107,107,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",65,
108,108,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",65,
109,109,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",66,
110,110,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",66,
111,111,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",69,
112,112,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",69,
113,113,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",71,
114,114,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",78,
115,115,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",79,
116,116,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",79,
117,117,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",80,
118,118,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",80,
119,119,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",86,
120,120,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",87,
121,121,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",93,
122,122,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",95,
123,123,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",95,
124,124,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",99,
125,125,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",102,
126,126,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",107,
127,127,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",113,
128,128,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",118,
