,Days,S,I,R
100,100,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",121,
101,101,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",126,
102,102,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",127,
103,103,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",128,
104,104,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",133,
105,105,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",136,
106,106,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",140,
107,107,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",146,
108,108,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",154,
109,109,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",160,
110,110,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",165,
111,111,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",173,
112,112,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",178,
113,113,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",179,
114,114,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",183,
115,115,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",185,
116,116,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",185,
117,117,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",198,
118,118,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",199,
119,119,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",217,
120,120,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",234,
121,121,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",249,
122,122,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",254,
123,123,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",254,
124,124,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",254,
