,Days,S,I,R
104,104,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
105,105,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
106,106,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",26,
107,107,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",26,
108,108,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",27,
109,109,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",27,
110,110,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",27,
111,111,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",27,
112,112,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",27,
113,113,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",27,
114,114,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",28,
115,115,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",28,
116,116,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",28,
117,117,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",30,
118,118,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",30,
119,119,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",31,
120,120,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",32,
121,121,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",34,
122,122,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",34,
123,123,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",35,
124,124,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",35,
125,125,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",37,
126,126,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",38,
127,127,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",38,
128,128,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",38,
