,Days,S,I,R
103,103,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",55,
104,104,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",56,
105,105,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",57,
106,106,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",57,
107,107,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",59,
108,108,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",59,
109,109,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",59,
110,110,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",59,
111,111,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",61,
112,112,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",61,
113,113,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",61,
114,114,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",61,
115,115,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",61,
116,116,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",61,
117,117,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",65,
118,118,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",66,
119,119,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",67,
120,120,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",67,
121,121,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",68,
122,122,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",69,
123,123,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",70,
124,124,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",70,
125,125,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",73,
126,126,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",73,
127,127,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",74,
128,128,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",74,
