,Days,S,I,R
100,100,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",215,
101,101,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",219,
102,102,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",219,
103,103,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",219,
104,104,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",219,
105,105,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",222,
106,106,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",225,
107,107,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",233,
108,108,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",237,
109,109,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",238,
110,110,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",242,
111,111,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",258,
112,112,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",265,
113,113,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",272,
114,114,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",280,
115,115,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",290,
116,116,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",293,
117,117,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",304,
118,118,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",308,
119,119,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",317,
120,120,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",324,
121,121,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",329,
122,122,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",339,
123,123,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",340,
124,124,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",346,
