,Days,S,I,R
80,80,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",935,
81,81,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",954,
82,82,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",970,
83,83,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",993,
84,84,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",993,
85,85,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",993,
86,86,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
87,87,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
88,88,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
89,89,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
90,90,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
91,91,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
92,92,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
93,93,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
94,94,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
95,95,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
96,96,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
97,97,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
98,98,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
99,99,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",1136,
