,Days,S,I,R
103,103,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",67,
104,104,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
105,105,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
106,106,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
107,107,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
108,108,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
109,109,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
110,110,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
111,111,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",68,
112,112,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
113,113,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
114,114,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
115,115,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
116,116,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
117,117,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
118,118,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
119,119,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
120,120,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
121,121,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",69,
122,122,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",70,
123,123,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",70,
124,124,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",71,
125,125,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",71,
126,126,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",71,
127,127,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",72,
128,128,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",72,
