,Days,S,I,R
104,104,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",4,
105,105,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",4,
106,106,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",5,
107,107,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",6,
108,108,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",7,
109,109,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",7,
110,110,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",7,
111,111,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",7,
112,112,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",8,
113,113,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",9,
114,114,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",9,
115,115,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",9,
116,116,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",9,
117,117,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
118,118,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
119,119,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
120,120,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
121,121,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
122,122,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
123,123,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
124,124,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
125,125,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
126,126,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
127,127,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
128,128,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",10,
