,Days,S,I,R
100,100,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",71,
101,101,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",73,
102,102,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",74,
103,103,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",76,
104,104,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",78,
105,105,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",81,
106,106,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",84,
107,107,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",87,
108,108,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",92,
109,109,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",93,
110,110,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",95,
111,111,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",98,
112,112,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",99,
113,113,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",104,
114,114,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",109,
115,115,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",110,
116,116,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",111,
117,117,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",116,
118,118,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",119,
119,119,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",132,
120,120,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",142,
121,121,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",144,
122,122,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",157,
123,123,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",162,
124,124,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",182,
