,Days,S,I,R
103,103,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1011,
104,104,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1069,
105,105,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1082,
106,106,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1153,
107,107,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1177,
108,108,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1230,
109,109,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1255,
110,110,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1269,
111,111,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1290,
112,112,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1290,
113,113,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1319,
114,114,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1342,
115,115,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1353,
116,116,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1361,
117,117,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1387,
118,118,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1394,
119,119,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1396,
120,120,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1414,
121,121,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1432,
122,122,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1444,
123,123,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1457,
124,124,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1469,
125,125,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1478,
126,126,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1488,
127,127,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",1496,
