,Days,S,I,R
104,104,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",2,
105,105,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",6,
106,106,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",6,
107,107,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",6,
108,108,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",8,
109,109,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",8,
110,110,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",9,
111,111,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",9,
112,112,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",9,
113,113,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",9,
114,114,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",9,
115,115,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
116,116,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
117,117,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
118,118,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
119,119,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
120,120,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
121,121,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
122,122,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
123,123,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
124,124,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
125,125,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
126,126,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
127,127,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
128,128,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",10,
