,Days,S,I,R
103,103,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",292,
104,104,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",297,
105,105,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",303,
106,106,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",321,
107,107,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",322,
108,108,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",327,
109,109,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",329,
110,110,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",336,
111,111,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",341,
112,112,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",345,
113,113,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",348,
114,114,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",350,
115,115,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",354,
116,116,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",356,
117,117,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",358,
118,118,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",362,
119,119,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",367,
120,120,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",376,
121,121,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",383,
122,122,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",385,
123,123,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",390,
124,124,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",394,
125,125,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",397,
126,126,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",400,
127,127,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",400,
128,128,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",401,
