,Days,S,I,R
100,100,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",618,
101,101,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",646,
102,102,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",661,
103,103,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",679,
104,104,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",685,
105,105,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",700,
106,106,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",720,
107,107,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",743,
108,108,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",757,
109,109,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",767,
110,110,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",777,
111,111,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",788,
112,112,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",797,
113,113,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",805,
114,114,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",825,
115,115,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",835,
116,116,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",844,
117,117,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",857,
118,118,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",871,
119,119,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",878,
120,120,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",890,
121,121,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",898,
122,122,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",923,
123,123,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",928,
124,124,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",932,
