,Days,S,I,R
103,103,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
104,104,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
105,105,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
106,106,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
107,107,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
108,108,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
109,109,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
110,110,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
111,111,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
112,112,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
113,113,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",7,
114,114,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
115,115,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
116,116,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
117,117,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
118,118,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
119,119,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
120,120,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
121,121,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",8,
122,122,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",11,
123,123,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",11,
124,124,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",11,
125,125,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",11,
126,126,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",11,
127,127,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",11,
128,128,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",12,
