,Days,S,I,R
104,104,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
105,105,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
106,106,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
107,107,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
108,108,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
109,109,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
110,110,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
111,111,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
112,112,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
113,113,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
114,114,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
115,115,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
116,116,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
117,117,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
118,118,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
119,119,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
120,120,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
121,121,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
122,122,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
123,123,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
124,124,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
125,125,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
126,126,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
127,127,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",1,
128,128,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",2,
