,Days,S,I,R
100,100,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",211,
101,101,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",213,
102,102,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",229,
103,103,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",242,
104,104,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",243,
105,105,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",247,
106,106,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",257,
107,107,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",257,
108,108,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",265,
109,109,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",276,
110,110,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",279,
111,111,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",280,
112,112,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",280,
113,113,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",280,
114,114,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",283,
115,115,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",284,
116,116,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",284,
117,117,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",285,
118,118,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",286,
119,119,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",286,
120,120,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",305,
121,121,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",314,
122,122,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",316,
123,123,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",335,
124,124,"[145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864. 145864.
 145864. 145864. 145864. 145864. 145863. 145864. 145864. 145862. 145862.
 145862. 145861. 145861. 145861. 145858. 145855. 145854. 145854. 145852.
 145852. 145848. 145843. 145842. 145839. 145825. 145821. 145820. 145814.
 145806. 145798. 145795. 145786. 145782. 145780. 145775. 145762. 145761.
 145756. 145741. 145727. 145723. 145719. 145708. 145701. 145697. 145692.
 145692. 145692. 145683. 145673. 145673. 145672. 145670. 145669. 145665.
 145665. 145649. 145647. 145631. 145618. 145617. 145613. 145603. 145603.
 145595. 145584. 145581. 145580. 145580. 145580. 145577. 145576. 145576.
 145575. 145574. 145574. 145552. 145543. 145540. 145521. 145480. 145466.
 145459. 145453. 145442.]",376,
