,Days,S,I,R
103,103,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",96,
104,104,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",96,
105,105,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",96,
106,106,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",101,
107,107,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",102,
108,108,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",102,
109,109,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",103,
110,110,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",103,
111,111,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",105,
112,112,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",107,
113,113,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",107,
114,114,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",108,
115,115,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",108,
116,116,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",111,
117,117,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",113,
118,118,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",113,
119,119,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",115,
120,120,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",119,
121,121,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",121,
122,122,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",125,
123,123,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",130,
124,124,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",131,
125,125,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",132,
126,126,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",135,
127,127,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",136,
128,128,"[70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70502.
 70502. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503. 70503.
 70501. 70501. 70500. 70500. 70500. 70500. 70500. 70500. 70500. 70500.
 70500. 70499. 70499. 70493. 70490. 70488. 70487. 70487. 70485. 70480.
 70478. 70477. 70476. 70475. 70469. 70468. 70468. 70467. 70464. 70463.
 70460. 70459. 70457. 70457. 70456. 70454. 70450. 70446. 70444. 70443.
 70437. 70433. 70409. 70405. 70405. 70405. 70400. 70399. 70399. 70398.
 70398. 70396. 70394. 70394. 70393. 70393. 70390. 70388. 70388. 70386.
 70382. 70380. 70376. 70371. 70370. 70369. 70366. 70365. 70361.]",140,
