,Days,S,I,R
104,104,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",13,
105,105,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",13,
106,106,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",17,
107,107,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",18,
108,108,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",19,
109,109,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",19,
110,110,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",20,
111,111,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",23,
112,112,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",23,
113,113,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",25,
114,114,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",25,
115,115,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",26,
116,116,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",26,
117,117,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",27,
118,118,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",28,
119,119,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",29,
120,120,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",30,
121,121,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",30,
122,122,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",30,
123,123,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",32,
124,124,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",32,
125,125,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",32,
126,126,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",32,
127,127,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",32,
128,128,"[6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6040.
 6040. 6040. 6040. 6040. 6040. 6040. 6040. 6039. 6039. 6038. 6038. 6038.
 6038. 6038. 6038. 6037. 6037. 6037. 6036. 6036. 6034. 6034. 6033. 6033.
 6032. 6032. 6032. 6031. 6030. 6030. 6027. 6027. 6027. 6027. 6023. 6022.
 6021. 6021. 6020. 6017. 6017. 6015. 6015. 6014. 6014. 6013. 6012. 6011.
 6010. 6010. 6010. 6008. 6008. 6008. 6008. 6008. 6008.]",32,
