,Days,S,I,R
103,103,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
104,104,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
105,105,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
106,106,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
107,107,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
108,108,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
109,109,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
110,110,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
111,111,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
112,112,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",2,
113,113,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
114,114,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",1,
115,115,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",2,
116,116,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",2,
117,117,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",2,
118,118,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",2,
119,119,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",4,
120,120,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",4,
121,121,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",4,
122,122,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",5,
123,123,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",5,
124,124,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",6,
125,125,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",6,
126,126,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",6,
127,127,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",6,
128,128,"[12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359.
 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12359. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358. 12358.
 12358. 12358. 12357. 12358. 12358. 12357. 12357. 12357. 12357. 12355.
 12355. 12355. 12354. 12354. 12353. 12353. 12353. 12353. 12352.]",7,
