,Days,S,I,R
103,103,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",29,
104,104,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",31,
105,105,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",31,
106,106,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",32,
107,107,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",32,
108,108,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",33,
109,109,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",33,
110,110,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",35,
111,111,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",35,
112,112,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",36,
113,113,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",36,
114,114,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",37,
115,115,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",37,
116,116,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",37,
117,117,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",38,
118,118,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",40,
119,119,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",40,
120,120,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",42,
121,121,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",42,
122,122,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",42,
123,123,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",42,
124,124,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",43,
125,125,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",43,
126,126,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",44,
127,127,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",46,
128,128,"[10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720.
 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10720. 10719. 10719.
 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10719.
 10719. 10719. 10719. 10719. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10715. 10715. 10714. 10714. 10714. 10714. 10710. 10708.
 10707. 10701. 10698. 10691. 10689. 10689. 10688. 10688. 10687. 10687.
 10685. 10684. 10682. 10682. 10681. 10681. 10681. 10680. 10677. 10677.
 10675. 10675. 10675. 10675. 10674. 10674. 10673. 10671. 10669.]",48,
