,Days,S,I,R
103,103,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",11,
104,104,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",11,
105,105,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",11,
106,106,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",11,
107,107,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",11,
108,108,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",12,
109,109,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",12,
110,110,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
111,111,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
112,112,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
113,113,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
114,114,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
115,115,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
116,116,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
117,117,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
118,118,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
119,119,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
120,120,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
121,121,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
122,122,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
123,123,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
124,124,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
125,125,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
126,126,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
127,127,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
128,128,"[17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408. 17408.
 17408. 17408. 17408. 17406. 17406. 17406. 17406. 17406. 17406. 17406.
 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17406. 17403. 17401.
 17401. 17401. 17401. 17399. 17399. 17399. 17399. 17399. 17398. 17398.
 17398. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397.
 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17397. 17396. 17396.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.
 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395. 17395.]",13,
