,Days,S,I,R
100,100,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
101,101,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
102,102,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
103,103,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
104,104,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
105,105,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
106,106,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",206,
107,107,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",207,
108,108,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",208,
109,109,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",208,
110,110,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",208,
111,111,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",210,
112,112,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",213,
113,113,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",214,
114,114,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",215,
115,115,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",217,
116,116,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",217,
117,117,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",217,
118,118,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",222,
119,119,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",224,
120,120,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",224,
121,121,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",228,
122,122,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",228,
123,123,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",228,
124,124,"[137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640. 137640.
 137640. 137640. 137639. 137638. 137633. 137633. 137629. 137626. 137626.
 137622. 137617. 137612. 137608. 137608. 137601. 137596. 137588. 137584.
 137580. 137578. 137571. 137565. 137560. 137549. 137512. 137496. 137494.
 137493. 137474. 137452. 137446. 137434. 137431. 137431. 137431. 137431.
 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137429. 137428.
 137427. 137427. 137427. 137425. 137422. 137421. 137420. 137418. 137418.
 137418. 137413. 137411. 137411. 137407. 137407. 137407. 137405. 137405.
 137405. 137404. 137403.]",230,
