,Days,S,I,R
100,100,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",492,
101,101,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",512,
102,102,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",520,
103,103,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",520,
104,104,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",527,
105,105,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",546,
106,106,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",558,
107,107,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",566,
108,108,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",591,
109,109,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",604,
110,110,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
111,111,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
112,112,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
113,113,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
114,114,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
115,115,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
116,116,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
117,117,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
118,118,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",611,
119,119,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",615,
120,120,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",623,
121,121,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",626,
122,122,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",626,
123,123,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",635,
124,124,"[230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230220.
 230220. 230220. 230220. 230220. 230220. 230220. 230220. 230219. 230219.
 230218. 230218. 230218. 230217. 230214. 230213. 230212. 230210. 230206.
 230199. 230190. 230175. 230169. 230162. 230150. 230132. 230123. 230103.
 230074. 230050. 230049. 230036. 230009. 229998. 229984. 229968. 229963.
 229954. 229928. 229910. 229887. 229885. 229863. 229858. 229842. 229828.
 229826. 229824. 229797. 229791. 229774. 229759. 229745. 229725. 229716.
 229716. 229715. 229695. 229687. 229687. 229679. 229660. 229648. 229640.
 229615. 229602. 229594. 229594. 229593. 229592. 229591. 229591. 229591.
 229590. 229590. 229586. 229578. 229575. 229575. 229566. 229548. 229545.
 229526. 229526. 229512.]",653,
