,Days,S,I,R
100,100,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",355,
101,101,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",379,
102,102,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",409,
103,103,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",438,
104,104,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",456,
105,105,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",477,
106,106,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",515,
107,107,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",533,
108,108,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",576,
109,109,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",608,
110,110,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",642,
111,111,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",684,
112,112,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",705,
113,113,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",753,
114,114,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",787,
115,115,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",816,
116,116,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",823,
117,117,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",863,
118,118,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",907,
119,119,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",994,
120,120,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1052,
121,121,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1096,
122,122,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1147,
123,123,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1188,
124,124,"[225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763. 225763.
 225763. 225763. 225763. 225763. 225763. 225763. 225762. 225762. 225762.
 225761. 225761. 225761. 225760. 225760. 225760. 225760. 225759. 225754.
 225750. 225746. 225745. 225745. 225741. 225734. 225731. 225727. 225716.
 225701. 225699. 225691. 225691. 225688. 225681. 225672. 225670. 225656.
 225642. 225613. 225601. 225573. 225561. 225555. 225545. 225536. 225531.
 225515. 225507. 225497. 225485. 225475. 225470. 225466. 225456. 225439.
 225420. 225402. 225378. 225347. 225317. 225299. 225274. 225235. 225215.
 225172. 225140. 225106. 225061. 225039. 224990. 224956. 224927. 224920.
 224880. 224832. 224742. 224683. 224638. 224586. 224543. 224419. 224345.
 224283. 224184. 224135.]",1311,
