,Days,S,I,R
103,103,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",355,
104,104,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",369,
105,105,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",378,
106,106,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",401,
107,107,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",424,
108,108,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",442,
109,109,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",458,
110,110,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",462,
111,111,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",471,
112,112,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",479,
113,113,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",483,
114,114,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",487,
115,115,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",500,
116,116,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",503,
117,117,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",506,
118,118,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",518,
119,119,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",531,
120,120,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",534,
121,121,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",545,
122,122,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",558,
123,123,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",561,
124,124,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",570,
125,125,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",571,
126,126,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",592,
127,127,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",602,
128,128,"[92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92560.
 92560. 92560. 92560. 92560. 92560. 92560. 92560. 92559. 92559. 92558.
 92558. 92558. 92557. 92556. 92554. 92553. 92553. 92551. 92551. 92548.
 92538. 92526. 92516. 92510. 92481. 92473. 92464. 92457. 92448. 92439.
 92426. 92406. 92387. 92381. 92372. 92364. 92357. 92347. 92340. 92333.
 92327. 92317. 92308. 92297. 92281. 92261. 92261. 92241. 92234. 92215.
 92204. 92200. 92192. 92181. 92165. 92154. 92128. 92105. 92086. 92070.
 92066. 92054. 92044. 92038. 92033. 92019. 92016. 92013. 92000. 91987.
 91982. 91969. 91954. 91951. 91942. 91941. 91920. 91910. 91901.]",611,
