,Days,S,I,R
104,104,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",21,
105,105,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",21,
106,106,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
107,107,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
108,108,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
109,109,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
110,110,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
111,111,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
112,112,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
113,113,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",23,
114,114,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",24,
115,115,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",26,
116,116,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",26,
117,117,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",26,
118,118,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",26,
119,119,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
120,120,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
121,121,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
122,122,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
123,123,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
124,124,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
125,125,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
126,126,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
127,127,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",27,
128,128,"[7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824.
 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7824. 7823. 7822. 7822.
 7821. 7821. 7821. 7821. 7821. 7821. 7820. 7820. 7820. 7820. 7820. 7819.
 7819. 7816. 7816. 7816. 7816. 7816. 7816. 7815. 7814. 7812. 7808. 7807.
 7807. 7807. 7807. 7806. 7805. 7804. 7804. 7803. 7803. 7803. 7801. 7801.
 7801. 7801. 7801. 7801. 7801. 7801. 7800. 7798. 7798. 7798. 7798. 7797.
 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7797. 7795.]",29,
