,Days,S,I,R
100,100,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6132,
101,101,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6198,
102,102,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6290,
103,103,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6378,
104,104,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6490,
105,105,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6552,
106,106,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6649,
107,107,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6752,
108,108,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6815,
109,109,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6894,
110,110,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",6988,
111,111,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7041,
112,112,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7090,
113,113,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7164,
114,114,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7224,
115,115,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7297,
116,116,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7339,
117,117,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7408,
118,118,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7470,
119,119,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7541,
120,120,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7637,
121,121,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7695,
122,122,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7720,
123,123,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7800,
124,124,"[621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354. 621354.
 621354. 621354. 621352. 621352. 621352. 621349. 621347. 621346. 621341.
 621339. 621331. 621321. 621310. 621300. 621260. 621193. 621113. 621062.
 621037. 620847. 620711. 620562. 620473. 620313. 620197. 620029. 619858.
 619563. 619235. 618942. 618747. 618513. 618230. 618008. 617751. 617588.
 617446. 617356. 617206. 617065. 616865. 616734. 616605. 616459. 616337.
 616163. 616024. 615872. 615713. 615546. 615392. 615293. 615223. 615130.
 614980. 614867. 614784. 614682. 614591. 614466. 614385. 614277. 614173.
 614100. 614017. 613921. 613853. 613798. 613710. 613635. 613554. 613507.
 613433. 613364. 613282. 613180. 613116. 613083. 612998. 612933. 612884.
 612818. 612764. 612667.]",7865,
