,Days,S,I,R
103,103,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",139,
104,104,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",140,
105,105,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",145,
106,106,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",145,
107,107,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",146,
108,108,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",188,
109,109,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",206,
110,110,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",208,
111,111,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",208,
112,112,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",256,
113,113,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",266,
114,114,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",266,
115,115,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",268,
116,116,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",273,
117,117,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",273,
118,118,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",274,
119,119,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",274,
120,120,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",287,
121,121,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",287,
122,122,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",287,
123,123,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",288,
124,124,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",294,
125,125,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",297,
126,126,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",310,
127,127,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",311,
128,128,"[20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156. 20156.
 20156. 20156. 20156. 20156. 20156. 20156. 20152. 20152. 20151. 20151.
 20151. 20151. 20146. 20137. 20131. 20128. 20128. 20126. 20119. 20115.
 20108. 20107. 20106. 20105. 20101. 20096. 20087. 20076. 20073. 20071.
 20067. 20059. 20046. 20046. 20041. 20038. 20035. 20032. 20030. 20028.
 20023. 20022. 20022. 20014. 20013. 20007. 20007. 20006. 19964. 19946.
 19944. 19942. 19893. 19882. 19882. 19880. 19875. 19875. 19873. 19873.
 19860. 19859. 19859. 19858. 19852. 19849. 19836. 19835. 19832.]",314,
