,Days,S,I,R
104,104,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",25,
105,105,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",25,
106,106,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",29,
107,107,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",29,
108,108,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",31,
109,109,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",32,
110,110,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",33,
111,111,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",33,
112,112,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",33,
113,113,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",34,
114,114,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",34,
115,115,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",35,
116,116,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",36,
117,117,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",36,
118,118,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",36,
119,119,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",36,
120,120,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",36,
121,121,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",37,
122,122,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",38,
123,123,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",39,
124,124,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",39,
125,125,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",39,
126,126,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",39,
127,127,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",39,
128,128,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910. 9910.
 9910. 9910. 9910. 9909. 9909. 9909. 9909. 9908. 9906. 9905. 9904. 9904.
 9903. 9902. 9899. 9897. 9895. 9893. 9893. 9887. 9886. 9886. 9882. 9882.
 9880. 9879. 9878. 9878. 9878. 9877. 9877. 9876. 9875. 9875. 9875. 9875.
 9875. 9874. 9873. 9872. 9872. 9872. 9872. 9872. 9872.]",39,
