,Days,S,I,R
103,103,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",938,
104,104,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",948,
105,105,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",969,
106,106,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1017,
107,107,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1323,
108,108,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1342,
109,109,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1348,
110,110,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1362,
111,111,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1362,
112,112,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1376,
113,113,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1412,
114,114,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1444,
115,115,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1454,
116,116,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1458,
117,117,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1475,
118,118,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1475,
119,119,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1475,
120,120,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1489,
121,121,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1568,
122,122,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1575,
123,123,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1582,
124,124,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1612,
125,125,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1639,
126,126,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1639,
127,127,"[20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083. 20083.
 20083. 20083. 20081. 20081. 20081. 20081. 20081. 20061. 20061. 20054.
 20045. 19997. 19997. 19961. 19927. 19909. 19748. 19618. 19544. 19426.
 19368. 19194. 19163. 19143. 19133. 19112. 19063. 18757. 18738. 18730.
 18716. 18715. 18699. 18662. 18629. 18619. 18615. 18598. 18595. 18593.
 18579. 18500. 18493. 18486. 18456. 18429. 18427. 18416. 18413.]",1650,
