,Days,S,I,R
100,100,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",44,
101,101,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",44,
102,102,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",48,
103,103,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",49,
104,104,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",52,
105,105,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",55,
106,106,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",56,
107,107,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",61,
108,108,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",61,
109,109,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",61,
110,110,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",61,
111,111,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",63,
112,112,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",66,
113,113,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",71,
114,114,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",71,
115,115,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",73,
116,116,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",73,
117,117,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",84,
118,118,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",85,
119,119,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",88,
120,120,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",88,
121,121,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",90,
122,122,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",96,
123,123,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",96,
124,124,"[110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356. 110356.
 110356. 110356. 110356. 110356. 110355. 110355. 110355. 110355. 110354.
 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354. 110354.
 110354. 110354. 110354. 110354. 110354. 110338. 110334. 110333. 110332.
 110332. 110332. 110331. 110330. 110329. 110327. 110327. 110327. 110327.
 110326. 110324. 110324. 110324. 110322. 110321. 110319. 110319. 110319.
 110316. 110312. 110312. 110308. 110306. 110303. 110300. 110298. 110293.
 110293. 110293. 110293. 110291. 110288. 110283. 110283. 110281. 110281.
 110270. 110269. 110266. 110266. 110264. 110258. 110258. 110258. 110257.
 110256. 110255. 110254.]",96,
