,Days,S,I,R
104,104,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",14,
105,105,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",17,
106,106,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",19,
107,107,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
108,108,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
109,109,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
110,110,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
111,111,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
112,112,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
113,113,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
114,114,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
115,115,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
116,116,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",20,
117,117,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",22,
118,118,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",22,
119,119,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",24,
120,120,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",26,
121,121,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",26,
122,122,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",26,
123,123,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",29,
124,124,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",32,
125,125,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",36,
126,126,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",38,
127,127,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",41,
128,128,"[8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297. 8297.
 8297. 8297. 8297. 8294. 8293. 8293. 8293. 8295. 8295. 8295. 8295. 8295.
 8295. 8293. 8292. 8292. 8292. 8292. 8292. 8292. 8290. 8290. 8290. 8290.
 8290. 8290. 8289. 8288. 8287. 8285. 8285. 8284. 8282. 8279. 8277. 8276.
 8276. 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8273. 8273. 8271.
 8269. 8269. 8269. 8266. 8263. 8259. 8257. 8254. 8249.]",46,
