,Days,S,I,R
100,100,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",219,
101,101,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",223,
102,102,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",226,
103,103,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",229,
104,104,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",230,
105,105,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",230,
106,106,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",239,
107,107,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",244,
108,108,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",248,
109,109,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",252,
110,110,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",253,
111,111,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",259,
112,112,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",258,
113,113,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",263,
114,114,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",266,
115,115,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",269,
116,116,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",275,
117,117,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",277,
118,118,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",283,
119,119,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",289,
120,120,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",291,
121,121,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",291,
122,122,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",294,
123,123,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",302,
124,124,"[146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027. 146027.
 146027. 146027. 146027. 146023. 146023. 146021. 146022. 146021. 146016.
 146014. 146011. 146003. 146000. 145998. 145997. 145993. 145990. 145990.
 145983. 145975. 145975. 145960. 145954. 145946. 145928. 145922. 145884.
 145875. 145874. 145870. 145864. 145853. 145849. 145841. 145837. 145837.
 145835. 145825. 145820. 145819. 145810. 145807. 145807. 145804. 145796.
 145795. 145791. 145786. 145783. 145780. 145779. 145777. 145758. 145751.
 145746. 145742. 145741. 145734. 145735. 145730. 145727. 145722. 145716.
 145714. 145707. 145701. 145697. 145697. 145694. 145686. 145679. 145677.
 145673. 145667. 145661.]",309,
