,Days,S,I,R
100,100,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",119,
101,101,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",122,
102,102,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",123,
103,103,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",128,
104,104,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",128,
105,105,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",128,
106,106,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",131,
107,107,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",135,
108,108,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",138,
109,109,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",144,
110,110,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",146,
111,111,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",147,
112,112,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",148,
113,113,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",156,
114,114,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",158,
115,115,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",158,
116,116,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",161,
117,117,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",163,
118,118,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",164,
119,119,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",165,
120,120,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",167,
121,121,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",169,
122,122,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",172,
123,123,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",174,
124,124,"[134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313. 134313.
 134313. 134312. 134308. 134306. 134306. 134304. 134300. 134299. 134297.
 134284. 134274. 134273. 134271. 134269. 134259. 134259. 134250. 134248.
 134247. 134240. 134239. 134237. 134235. 134234. 134233. 134229. 134222.
 134220. 134215. 134213. 134211. 134208. 134208. 134204. 134204. 134203.
 134197. 134193. 134190. 134189. 134184. 134182. 134182. 134179. 134175.
 134172. 134166. 134164. 134163. 134162. 134154. 134152. 134152. 134149.
 134147. 134146. 134145. 134143. 134141. 134138. 134136. 134129. 134127.
 134127. 134120. 134118.]",181,
