,Days,S,I,R
100,100,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3013,
101,101,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3183,
102,102,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3301,
103,103,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3430,
104,104,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3430,
105,105,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3527,
106,106,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3662,
107,107,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3737,
108,108,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3737,
109,109,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3862,
110,110,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",3948,
111,111,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4051,
112,112,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4160,
113,113,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4290,
114,114,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4399,
115,115,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4549,
116,116,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4624,
117,117,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4749,
118,118,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",4920,
119,119,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",5025,
120,120,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",5135,
121,121,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",5170,
122,122,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",5290,
123,123,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",5476,
124,124,"[828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431. 828431.
 828431. 828431. 828431. 828431. 828430. 828430. 828429. 828428. 828428.
 828427. 828425. 828421. 828419. 828411. 828411. 828402. 828395. 828388.
 828379. 828349. 828327. 828289. 828268. 828244. 828203. 828140. 828075.
 828001. 827936. 827835. 827772. 827768. 827552. 827436. 827338. 827232.
 827144. 827040. 827013. 826887. 826843. 826825. 826729. 826654. 826512.
 826455. 826361. 826237. 826135. 825975. 825851. 825796. 825706. 825587.
 825490. 825302. 825123. 824997. 824865. 824859. 824755. 824614. 824532.
 824525. 824394. 824305. 824192. 824068. 823934. 823815. 823659. 823575.
 823445. 823264. 823145. 823025. 822984. 822857. 822663. 822621. 822621.
 822549. 822433. 822292.]",5498,
