,Days,S,I,R
100,100,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3848,
101,101,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",3999,
102,102,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4113,
103,103,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4198,
104,104,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4269,
105,105,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4373,
106,106,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4497,
107,107,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4680,
108,108,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4836,
109,109,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",4976,
110,110,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5046,
111,111,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5084,
112,112,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5157,
113,113,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5252,
114,114,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5409,
115,115,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5555,
116,116,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5619,
117,117,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5689,
118,118,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5754,
119,119,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5844,
120,120,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",5969,
121,121,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",6060,
122,122,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",6114,
123,123,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",6179,
124,124,"[564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751.
 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564751. 564750.
 564750. 564750. 564750. 564750. 564750. 564750. 564745. 564745. 564744.
 564744. 564742. 564737. 564737. 564728. 564718. 564708. 564697. 564667.
 564650. 564594. 564563. 564521. 564471. 564444. 564408. 564354. 564273.
 564199. 564122. 564029. 563914. 563833. 563694. 563503. 563344. 563202.
 563118. 563000. 562900. 562810. 562693. 562452. 562357. 562256. 562168.
 561979. 561875. 561730. 561567. 561450. 561329. 561248. 561127. 560908.
 560820. 560663. 560497. 560383. 560295. 560164. 560052. 559878. 559689.
 559521. 559380. 559306. 559262. 559175. 559063. 558906. 558760. 558696.
 558626. 558546. 558435. 558301. 558190. 558124. 558058. 558027. 557994.
 557930. 557870. 557822.]",6210,
