,Days,S,I,R
103,103,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",219,
104,104,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",220,
105,105,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",223,
106,106,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",224,
107,107,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",227,
108,108,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",232,
109,109,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",235,
110,110,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",237,
111,111,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",237,
112,112,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",237,
113,113,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",239,
114,114,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",239,
115,115,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",239,
116,116,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",239,
117,117,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",241,
118,118,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",246,
119,119,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",246,
120,120,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",246,
121,121,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",250,
122,122,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",253,
123,123,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",254,
124,124,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",259,
125,125,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",262,
126,126,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",264,
127,127,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",267,
128,128,"[66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100.
 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66100. 66098. 66098.
 66098. 66096. 66095. 66090. 66089. 66089. 66089. 66088. 66086. 66085.
 66082. 66082. 66076. 66072. 66072. 66052. 66042. 66040. 66036. 66031.
 66027. 66023. 66018. 66013. 65999. 65973. 65969. 65967. 65965. 65958.
 65956. 65956. 65952. 65948. 65903. 65902. 65895. 65894. 65886. 65883.
 65876. 65875. 65871. 65870. 65869. 65866. 65865. 65862. 65857. 65854.
 65851. 65851. 65851. 65849. 65847. 65847. 65847. 65845. 65840. 65840.
 65840. 65836. 65833. 65832. 65824. 65819. 65816. 65812. 65804.]",275,
