,Days,S,I,R
103,103,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",75,
104,104,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",76,
105,105,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",77,
106,106,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",80,
107,107,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",81,
108,108,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",81,
109,109,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",81,
110,110,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",84,
111,111,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",84,
112,112,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",86,
113,113,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",86,
114,114,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",86,
115,115,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",87,
116,116,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",89,
117,117,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",89,
118,118,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",93,
119,119,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",97,
120,120,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",100,
121,121,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",103,
122,122,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",104,
123,123,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",108,
124,124,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",110,
125,125,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",110,
126,126,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",112,
127,127,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",114,
128,128,"[24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715. 24715.
 24715. 24714. 24714. 24714. 24714. 24714. 24714. 24711. 24711. 24710.
 24710. 24710. 24710. 24709. 24708. 24707. 24702. 24701. 24699. 24698.
 24698. 24694. 24694. 24690. 24681. 24680. 24677. 24676. 24671. 24667.
 24667. 24665. 24658. 24656. 24653. 24652. 24652. 24644. 24641. 24637.
 24633. 24633. 24633. 24633. 24632. 24631. 24628. 24627. 24627. 24627.
 24624. 24624. 24622. 24622. 24622. 24621. 24618. 24618. 24614. 24610.
 24607. 24604. 24603. 24599. 24597. 24596. 24594. 24592. 24592.]",114,
