,Days,S,I,R
103,103,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",17,
104,104,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",18,
105,105,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",19,
106,106,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",20,
107,107,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",20,
108,108,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",20,
109,109,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",20,
110,110,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",20,
111,111,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",21,
112,112,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",21,
113,113,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",21,
114,114,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",22,
115,115,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",23,
116,116,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",24,
117,117,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",29,
118,118,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",37,
119,119,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",44,
120,120,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",47,
121,121,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",47,
122,122,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",51,
123,123,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",52,
124,124,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",85,
125,125,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",85,
126,126,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",85,
127,127,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",88,
128,128,"[22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000. 22000.
 22000. 22000. 22000. 22000. 21999. 21998. 21998. 21998. 21998. 21998.
 21998. 21997. 21997. 21997. 21997. 21997. 21996. 21996. 21996. 21996.
 21996. 21996. 21995. 21995. 21993. 21993. 21993. 21993. 21992. 21991.
 21991. 21991. 21991. 21991. 21991. 21990. 21990. 21990. 21990. 21989.
 21985. 21983. 21983. 21982. 21981. 21980. 21979. 21979. 21979. 21979.
 21979. 21978. 21978. 21978. 21977. 21976. 21975. 21970. 21962. 21954.
 21951. 21951. 21945. 21943. 21909. 21908. 21907. 21904. 21899.]",92,
