,Days,S,I,R
104,104,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
105,105,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
106,106,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
107,107,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",23,
108,108,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",25,
109,109,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",26,
110,110,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",26,
111,111,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",26,
112,112,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",25,
113,113,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",26,
114,114,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",27,
115,115,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",27,
116,116,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",29,
117,117,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",32,
118,118,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",32,
119,119,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",32,
120,120,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",34,
121,121,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",34,
122,122,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",38,
123,123,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",38,
124,124,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",39,
125,125,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",39,
126,126,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",39,
127,127,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",41,
128,128,"[8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013.
 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8013. 8012. 8012. 8012.
 8010. 8009. 8009. 8009. 8009. 8008. 8007. 8007. 8007. 8007. 8006. 8006.
 8006. 8004. 8004. 8001. 8001. 8001. 8001. 7999. 7998. 7997. 7997. 7997.
 7997. 7995. 7994. 7993. 7989. 7989. 7989. 7989. 7989. 7989. 7989. 7989.
 7987. 7986. 7986. 7986. 7987. 7986. 7985. 7985. 7983. 7980. 7980. 7980.
 7978. 7978. 7974. 7974. 7973. 7973. 7973. 7970. 7969.]",42,
