,Days,S,I,R
103,103,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",113,
104,104,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",123,
105,105,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",128,
106,106,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",137,
107,107,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",139,
108,108,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",151,
109,109,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",153,
110,110,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",155,
111,111,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",156,
112,112,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",157,
113,113,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",161,
114,114,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",164,
115,115,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",167,
116,116,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",170,
117,117,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",170,
118,118,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",170,
119,119,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",174,
120,120,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",174,
121,121,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",176,
122,122,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",184,
123,123,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",188,
124,124,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",188,
125,125,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",188,
126,126,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",190,
127,127,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",190,
128,128,"[52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005. 52005.
 52005. 52005. 52005. 52005. 52005. 52005. 52004. 52004. 52004. 52002.
 52002. 52001. 52001. 52000. 52000. 52000. 51994. 51993. 51989. 51986.
 51982. 51981. 51978. 51973. 51971. 51962. 51960. 51955. 51947. 51947.
 51947. 51944. 51942. 51937. 51931. 51931. 51928. 51926. 51920. 51914.
 51905. 51902. 51895. 51887. 51877. 51872. 51861. 51859. 51847. 51845.
 51843. 51842. 51841. 51837. 51834. 51831. 51827. 51827. 51827. 51823.
 51822. 51820. 51812. 51808. 51808. 51808. 51806. 51806. 51806.]",190,
