,Days,S,I,R
103,103,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",65,
104,104,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",66,
105,105,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",68,
106,106,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",69,
107,107,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",72,
108,108,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",72,
109,109,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",72,
110,110,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",72,
111,111,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",74,
112,112,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",74,
113,113,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",74,
114,114,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",74,
115,115,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",74,
116,116,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",75,
117,117,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",75,
118,118,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",77,
119,119,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",78,
120,120,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",78,
121,121,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",79,
122,122,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",82,
123,123,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",82,
124,124,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",82,
125,125,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",82,
126,126,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",82,
127,127,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",84,
128,128,"[22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082. 22082.
 22082. 22082. 22082. 22080. 22080. 22080. 22079. 22078. 22078. 22078.
 22074. 22073. 22068. 22068. 22064. 22062. 22056. 22055. 22055. 22054.
 22053. 22053. 22053. 22052. 22050. 22050. 22050. 22050. 22050. 22050.
 22032. 22030. 22029. 22029. 22025. 22024. 22024. 22015. 22015. 22015.
 22014. 22014. 22014. 22014. 22013. 22011. 22010. 22007. 22007. 22007.
 22007. 22005. 22005. 22005. 22005. 22005. 22004. 22004. 22002. 22001.
 22001. 22000. 21997. 21997. 21997. 21997. 21997. 21995. 21994.]",85,
