,Days,S,I,R
103,103,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
104,104,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
105,105,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
106,106,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
107,107,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
108,108,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
109,109,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
110,110,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",22,
111,111,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",23,
112,112,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",23,
113,113,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",24,
114,114,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",24,
115,115,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",24,
116,116,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",24,
117,117,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",24,
118,118,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",24,
119,119,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",26,
120,120,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",26,
121,121,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",26,
122,122,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",26,
123,123,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",26,
124,124,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",26,
125,125,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",27,
126,126,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",28,
127,127,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",28,
128,128,"[20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667. 20667.
 20667. 20665. 20663. 20662. 20662. 20662. 20662. 20659. 20658. 20649.
 20649. 20648. 20648. 20648. 20647. 20647. 20647. 20647. 20647. 20647.
 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20647. 20646.
 20646. 20646. 20646. 20645. 20645. 20645. 20645. 20645. 20644. 20644.
 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644. 20644.
 20644. 20643. 20643. 20642. 20642. 20642. 20642. 20642. 20642. 20640.
 20640. 20640. 20640. 20640. 20640. 20639. 20638. 20638. 20637.]",29,
