,Days,S,I,R
103,103,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",26,
104,104,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",27,
105,105,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",27,
106,106,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",28,
107,107,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",28,
108,108,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
109,109,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
110,110,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
111,111,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
112,112,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
113,113,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
114,114,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
115,115,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
116,116,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
117,117,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",29,
118,118,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",30,
119,119,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",32,
120,120,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",32,
121,121,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",32,
122,122,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",37,
123,123,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",39,
124,124,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",39,
125,125,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",41,
126,126,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",44,
127,127,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",49,
128,128,"[29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650. 29650.
 29650. 29649. 29649. 29648. 29647. 29647. 29647. 29647. 29646. 29646.
 29646. 29644. 29642. 29642. 29642. 29640. 29640. 29639. 29639. 29639.
 29639. 29639. 29638. 29637. 29636. 29635. 29635. 29635. 29635. 29634.
 29632. 29631. 29630. 29628. 29627. 29627. 29627. 29626. 29625. 29625.
 29625. 29625. 29624. 29623. 29622. 29622. 29621. 29621. 29620. 29620.
 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29620. 29619. 29617.
 29617. 29617. 29612. 29610. 29610. 29608. 29605. 29600. 29595.]",54,
