,Days,S,I,R
103,103,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
104,104,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
105,105,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
106,106,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
107,107,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",5,
108,108,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",6,
109,109,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",6,
110,110,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",7,
111,111,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",7,
112,112,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",10,
113,113,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",14,
114,114,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",14,
115,115,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",20,
116,116,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",25,
117,117,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",25,
118,118,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",26,
119,119,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",26,
120,120,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",28,
121,121,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",28,
122,122,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",29,
123,123,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",30,
124,124,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",30,
125,125,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",31,
126,126,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",31,
127,127,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",31,
128,128,"[14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940.
 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14940. 14939.
 14939. 14939. 14939. 14939. 14938. 14938. 14938. 14938. 14938. 14938.
 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938. 14938.
 14937. 14937. 14937. 14936. 14936. 14936. 14936. 14936. 14936. 14936.
 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14935. 14934. 14934.
 14933. 14933. 14930. 14926. 14926. 14920. 14915. 14915. 14914. 14914.
 14912. 14912. 14911. 14910. 14910. 14909. 14909. 14909. 14908.]",31,
