,Days,S,I,R
100,100,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",913,
101,101,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",946,
102,102,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",964,
103,103,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",977,
104,104,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",990,
105,105,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1014,
106,106,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1043,
107,107,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1057,
108,108,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1082,
109,109,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1100,
110,110,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1119,
111,111,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1145,
112,112,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1167,
113,113,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1180,
114,114,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1196,
115,115,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1222,
116,116,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1238,
117,117,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1250,
118,118,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1267,
119,119,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1287,
120,120,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1302,
121,121,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1333,
122,122,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1349,
123,123,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1361,
124,124,"[414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576. 414576.
 414576. 414575. 414572. 414568. 414554. 414549. 414547. 414533. 414531.
 414517. 414515. 414511. 414493. 414479. 414439. 414426. 414397. 414373.
 414347. 414328. 414272. 414258. 414229. 414194. 414149. 414114. 414114.
 414072. 414042. 414030. 414016. 413984. 413950. 413936. 413910. 413905.
 413873. 413836. 413823. 413793. 413771. 413771. 413717. 413691. 413662.
 413644. 413629. 413592. 413572. 413557. 413539. 413513. 413481. 413467.
 413440. 413422. 413400. 413372. 413350. 413336. 413320. 413294. 413277.
 413265. 413248. 413227. 413212. 413181. 413164. 413152. 413147. 413127.
 413105. 413078. 413049.]",1366,
