,Days,S,I,R
103,103,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",55,
104,104,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",79,
105,105,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",86,
106,106,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",93,
107,107,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",100,
108,108,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",100,
109,109,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",100,
110,110,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",100,
111,111,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",117,
112,112,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",117,
113,113,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",119,
114,114,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",131,
115,115,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",139,
116,116,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",139,
117,117,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",139,
118,118,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",154,
119,119,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",154,
120,120,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",168,
121,121,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",172,
122,122,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",175,
123,123,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",175,
124,124,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",175,
125,125,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",175,
126,126,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",193,
127,127,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",201,
128,128,"[87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092. 87092.
 87092. 87092. 87092. 87092. 87091. 87090. 87090. 87089. 87089. 87088.
 87087. 87087. 87084. 87082. 87082. 87078. 87078. 87078. 87077. 87076.
 87076. 87076. 87076. 87075. 87075. 87072. 87069. 87069. 87069. 87069.
 87065. 87062. 87061. 87059. 87056. 87056. 87056. 87046. 87043. 87039.
 87038. 87037. 87037. 87037. 87013. 87006. 86999. 86992. 86992. 86992.
 86992. 86974. 86974. 86972. 86960. 86952. 86952. 86952. 86937. 86936.
 86922. 86918. 86915. 86915. 86915. 86915. 86895. 86887. 86885.]",203,
