,Days,S,I,R
100,100,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",64,
101,101,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",66,
102,102,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",66,
103,103,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",67,
104,104,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",68,
105,105,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",70,
106,106,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",70,
107,107,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",72,
108,108,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",75,
109,109,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",75,
110,110,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",75,
111,111,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",76,
112,112,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",76,
113,113,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",78,
114,114,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",80,
115,115,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",83,
116,116,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",84,
117,117,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",84,
118,118,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",89,
119,119,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",90,
120,120,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",92,
121,121,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",96,
122,122,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",99,
123,123,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",100,
124,124,"[117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117898.
 117898. 117898. 117898. 117898. 117898. 117898. 117898. 117897. 117896.
 117896. 117894. 117894. 117891. 117890. 117884. 117883. 117881. 117876.
 117872. 117872. 117870. 117869. 117865. 117863. 117860. 117860. 117859.
 117858. 117858. 117855. 117854. 117852. 117851. 117851. 117849. 117848.
 117847. 117847. 117847. 117845. 117839. 117835. 117835. 117833. 117833.
 117833. 117832. 117830. 117830. 117829. 117828. 117826. 117826. 117824.
 117821. 117821. 117821. 117820. 117820. 117818. 117816. 117813. 117812.
 117812. 117807. 117806. 117804. 117800. 117797. 117796. 117792. 117792.
 117791. 117789. 117788.]",104,
