,Days,S,I,R
104,104,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
105,105,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
106,106,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
107,107,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
108,108,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
109,109,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
110,110,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
111,111,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
112,112,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
113,113,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
114,114,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
115,115,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
116,116,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
117,117,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",0,
118,118,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
119,119,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
120,120,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
121,121,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
122,122,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
123,123,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
124,124,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
125,125,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
126,126,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
127,127,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
128,128,"[7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177.
 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7177. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.]",1,
