,Days,S,I,R
104,104,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",15,
105,105,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",15,
106,106,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",17,
107,107,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",19,
108,108,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",19,
109,109,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",19,
110,110,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",19,
111,111,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",19,
112,112,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",20,
113,113,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",20,
114,114,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",22,
115,115,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",23,
116,116,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",23,
117,117,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",23,
118,118,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",23,
119,119,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",23,
120,120,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
121,121,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
122,122,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
123,123,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
124,124,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
125,125,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
126,126,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
127,127,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
128,128,"[5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319. 5319.
 5319. 5319. 5319. 5319. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318.
 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5318. 5317. 5316.
 5316. 5314. 5314. 5311. 5310. 5306. 5305. 5305. 5304. 5304. 5302. 5300.
 5300. 5300. 5300. 5300. 5299. 5299. 5297. 5296. 5296. 5296. 5296. 5296.
 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295. 5295.]",24,
