,Days,S,I,R
103,103,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",22,
104,104,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",22,
105,105,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",23,
106,106,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",23,
107,107,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",24,
108,108,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",24,
109,109,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",24,
110,110,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",24,
111,111,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",24,
112,112,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",24,
113,113,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",26,
114,114,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",28,
115,115,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",29,
116,116,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",30,
117,117,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",31,
118,118,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",32,
119,119,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",33,
120,120,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",36,
121,121,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",36,
122,122,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",38,
123,123,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",39,
124,124,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",39,
125,125,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",39,
126,126,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",41,
127,127,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",46,
128,128,"[26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26170.
 26170. 26170. 26170. 26170. 26170. 26170. 26170. 26169. 26169. 26169.
 26169. 26169. 26168. 26167. 26166. 26165. 26163. 26159. 26158. 26159.
 26159. 26159. 26158. 26158. 26157. 26156. 26156. 26155. 26152. 26151.
 26151. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26150. 26149.
 26149. 26147. 26147. 26147. 26147. 26146. 26146. 26145. 26145. 26145.
 26145. 26145. 26145. 26143. 26141. 26140. 26139. 26138. 26137. 26136.
 26133. 26133. 26131. 26130. 26130. 26130. 26128. 26123. 26122.]",47,
