,Days,S,I,R
103,103,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",25,
104,104,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",29,
105,105,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",34,
106,106,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",34,
107,107,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",34,
108,108,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",34,
109,109,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",34,
110,110,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",37,
111,111,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",44,
112,112,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",44,
113,113,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",45,
114,114,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",47,
115,115,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",95,
116,116,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",95,
117,117,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",95,
118,118,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",102,
119,119,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",109,
120,120,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",113,
121,121,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",116,
122,122,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",117,
123,123,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",117,
124,124,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",118,
125,125,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",119,
126,126,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",118,
127,127,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",119,
128,128,"[27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520.
 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27520. 27519. 27519.
 27519. 27519. 27517. 27517. 27517. 27517. 27517. 27517. 27517. 27515.
 27514. 27514. 27513. 27512. 27510. 27509. 27506. 27507. 27507. 27507.
 27507. 27507. 27507. 27506. 27505. 27504. 27504. 27504. 27504. 27504.
 27504. 27504. 27501. 27500. 27500. 27499. 27498. 27496. 27494. 27494.
 27493. 27493. 27493. 27492. 27487. 27482. 27482. 27482. 27482. 27482.
 27479. 27472. 27472. 27471. 27469. 27420. 27419. 27418. 27411. 27404.
 27399. 27396. 27395. 27395. 27394. 27393. 27394. 27393. 27392.]",120,
