,Days,S,I,R
103,103,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",56,
104,104,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",68,
105,105,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",72,
106,106,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",74,
107,107,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",79,
108,108,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",82,
109,109,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",82,
110,110,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",83,
111,111,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",86,
112,112,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",87,
113,113,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",89,
114,114,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",92,
115,115,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",93,
116,116,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",93,
117,117,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",98,
118,118,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",99,
119,119,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",101,
120,120,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",101,
121,121,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",101,
122,122,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",104,
123,123,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",104,
124,124,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",104,
125,125,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",105,
126,126,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",109,
127,127,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",109,
128,128,"[81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069. 81069.
 81069. 81069. 81069. 81069. 81069. 81068. 81066. 81066. 81066. 81065.
 81065. 81065. 81065. 81056. 81056. 81056. 81056. 81056. 81053. 81053.
 81043. 81043. 81038. 81037. 81036. 81036. 81036. 81036. 81034. 81034.
 81034. 81033. 81031. 81027. 81024. 81019. 81017. 81016. 81016. 81014.
 81012. 81012. 81011. 81011. 80999. 80995. 80993. 80987. 80984. 80984.
 80982. 80979. 80978. 80976. 80973. 80972. 80972. 80967. 80966. 80964.
 80964. 80964. 80961. 80961. 80961. 80960. 80956. 80956. 80954.]",111,
