,Days,S,I,R
104,104,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
105,105,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
106,106,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
107,107,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
108,108,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
109,109,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
110,110,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
111,111,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
112,112,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
113,113,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
114,114,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
115,115,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
116,116,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",4,
117,117,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
118,118,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
119,119,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
120,120,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
121,121,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
122,122,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
123,123,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
124,124,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
125,125,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
126,126,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
127,127,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
128,128,"[2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849. 2849.
 2849. 2849. 2849. 2849. 2849. 2848. 2848. 2848. 2848. 2848. 2848. 2848.
 2847. 2847. 2846. 2846. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845.
 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2845. 2844. 2844. 2844.
 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844. 2844.]",5,
