,Days,S,I,R
100,100,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",175,
101,101,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",181,
102,102,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",187,
103,103,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",188,
104,104,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",189,
105,105,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",196,
106,106,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",205,
107,107,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",208,
108,108,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",216,
109,109,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",222,
110,110,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",224,
111,111,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",227,
112,112,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",231,
113,113,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",243,
114,114,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",244,
115,115,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",254,
116,116,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",254,
117,117,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",260,
118,118,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",262,
119,119,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",270,
120,120,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",270,
121,121,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",271,
122,122,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",273,
123,123,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",274,
124,124,"[218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218022.
 218022. 218022. 218022. 218022. 218022. 218022. 218022. 218021. 218021.
 218021. 218021. 218021. 218021. 218020. 218020. 218019. 218019. 218018.
 218018. 218017. 218017. 218012. 218007. 218004. 218003. 217999. 217997.
 217994. 217993. 217988. 217984. 217980. 217973. 217963. 217963. 217956.
 217951. 217944. 217935. 217924. 217920. 217919. 217912. 217907. 217904.
 217897. 217888. 217877. 217873. 217866. 217859. 217852. 217849. 217847.
 217845. 217843. 217837. 217831. 217830. 217828. 217821. 217812. 217809.
 217801. 217795. 217792. 217788. 217784. 217771. 217770. 217760. 217760.
 217754. 217752. 217744. 217744. 217742. 217740. 217739. 217737. 217736.
 217732. 217732. 217731.]",276,
