,Days,S,I,R
103,103,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",139,
104,104,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",143,
105,105,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",146,
106,106,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",146,
107,107,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",146,
108,108,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",148,
109,109,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",150,
110,110,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",150,
111,111,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",150,
112,112,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",150,
113,113,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",154,
114,114,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",154,
115,115,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",154,
116,116,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",154,
117,117,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",156,
118,118,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
119,119,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
120,120,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
121,121,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
122,122,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
123,123,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
124,124,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
125,125,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
126,126,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",157,
127,127,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",159,
128,128,"[92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035. 92035.
 92035. 92035. 92035. 92035. 92032. 92032. 92032. 92032. 92029. 92026.
 92019. 92015. 92008. 92003. 92003. 92000. 91985. 91976. 91969. 91962.
 91959. 91958. 91954. 91948. 91945. 91945. 91945. 91945. 91941. 91941.
 91939. 91938. 91928. 91928. 91919. 91916. 91912. 91905. 91905. 91900.
 91895. 91891. 91891. 91891. 91887. 91884. 91884. 91884. 91882. 91880.
 91880. 91879. 91879. 91875. 91875. 91875. 91874. 91872. 91871. 91871.
 91871. 91871. 91871. 91871. 91871. 91871. 91871. 91869. 91868.]",160,
