,Days,S,I,R
104,104,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
105,105,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
106,106,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
107,107,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
108,108,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
109,109,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
110,110,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
111,111,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",7,
112,112,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
113,113,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
114,114,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
115,115,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
116,116,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
117,117,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
118,118,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
119,119,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
120,120,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
121,121,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
122,122,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
123,123,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
124,124,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
125,125,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",8,
126,126,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",9,
127,127,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",9,
128,128,"[1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987.
 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1987. 1986. 1985. 1985.
 1985. 1985. 1984. 1984. 1984. 1984. 1984. 1984. 1984. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1980. 1980. 1980. 1980. 1980.
 1980. 1980. 1980. 1980. 1979. 1979. 1979. 1979. 1979. 1979. 1979. 1979.
 1979. 1979. 1979. 1979. 1979. 1979. 1978. 1978. 1978.]",9,
