,Days,S,I,R
103,103,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",147,
104,104,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",151,
105,105,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",159,
106,106,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",164,
107,107,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",171,
108,108,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",175,
109,109,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",175,
110,110,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",182,
111,111,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",183,
112,112,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",187,
113,113,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",191,
114,114,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",192,
115,115,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",192,
116,116,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",193,
117,117,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",201,
118,118,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",209,
119,119,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",210,
120,120,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",219,
121,121,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",225,
122,122,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",227,
123,123,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",248,
124,124,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",250,
125,125,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",255,
126,126,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",261,
127,127,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",261,
128,128,"[43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093. 43093.
 43092. 43092. 43091. 43091. 43091. 43090. 43086. 43084. 43084. 43084.
 43084. 43084. 43078. 43078. 43078. 43063. 43050. 43045. 43041. 43038.
 43038. 43032. 43030. 43026. 43025. 43018. 43016. 43014. 43010. 43006.
 43006. 43005. 42998. 42989. 42986. 42982. 42980. 42968. 42960. 42948.
 42945. 42942. 42940. 42939. 42935. 42926. 42921. 42913. 42909. 42909.
 42901. 42900. 42895. 42891. 42890. 42889. 42888. 42880. 42872. 42871.
 42861. 42855. 42853. 42832. 42830. 42825. 42817. 42817. 42813.]",265,
