,Days,S,I,R
103,103,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",174,
104,104,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",187,
105,105,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",189,
106,106,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",202,
107,107,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",202,
108,108,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",202,
109,109,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",206,
110,110,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",211,
111,111,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",221,
112,112,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",224,
113,113,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",227,
114,114,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",229,
115,115,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",233,
116,116,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",238,
117,117,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",239,
118,118,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",241,
119,119,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",243,
120,120,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",244,
121,121,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",255,
122,122,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",255,
123,123,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",257,
124,124,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",257,
125,125,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",257,
126,126,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",261,
127,127,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",270,
128,128,"[65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711. 65711.
 65711. 65711. 65711. 65711. 65710. 65710. 65710. 65709. 65709. 65709.
 65707. 65706. 65698. 65694. 65693. 65691. 65688. 65684. 65684. 65680.
 65679. 65662. 65661. 65653. 65641. 65636. 65630. 65617. 65616. 65614.
 65609. 65607. 65595. 65590. 65590. 65580. 65580. 65564. 65564. 65547.
 65544. 65532. 65532. 65530. 65517. 65515. 65502. 65502. 65502. 65496.
 65491. 65481. 65478. 65475. 65465. 65461. 65456. 65455. 65453. 65451.
 65450. 65439. 65439. 65437. 65437. 65437. 65433. 65421. 65421.]",270,
