,Days,S,I,R
104,104,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
105,105,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
106,106,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
107,107,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
108,108,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
109,109,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
110,110,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
111,111,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
112,112,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
113,113,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
114,114,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
115,115,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
116,116,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
117,117,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
118,118,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
119,119,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",16,
120,120,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",17,
121,121,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",18,
122,122,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",18,
123,123,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",18,
124,124,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",18,
125,125,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",18,
126,126,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",19,
127,127,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",19,
128,128,"[8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683. 8683.
 8683. 8683. 8683. 8683. 8683. 8683. 8682. 8682. 8682. 8682. 8682. 8682.
 8681. 8681. 8681. 8679. 8676. 8675. 8674. 8673. 8673. 8673. 8671. 8671.
 8670. 8670. 8670. 8670. 8670. 8669. 8669. 8668. 8667. 8667. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666. 8666.
 8665. 8664. 8664. 8664. 8664. 8664. 8663. 8663. 8663.]",19,
