,Days,S,I,R
104,104,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",12,
105,105,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
106,106,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
107,107,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
108,108,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
109,109,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
110,110,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
111,111,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
112,112,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
113,113,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
114,114,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
115,115,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
116,116,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
117,117,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
118,118,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
119,119,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
120,120,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
121,121,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
122,122,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
123,123,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
124,124,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
125,125,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
126,126,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",13,
127,127,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",16,
128,128,"[8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8063. 8062. 8063. 8063. 8063. 8062. 8062. 8062. 8062. 8062. 8062. 8062.
 8062. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8061. 8060. 8060. 8060.
 8059. 8058. 8058. 8058. 8058. 8058. 8058. 8056. 8056. 8056. 8056. 8056.
 8056. 8056. 8056. 8055. 8052. 8052. 8052. 8052. 8052. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8051.
 8051. 8051. 8051. 8051. 8051. 8051. 8051. 8048. 8047.]",17,
