,Days,S,I,R
103,103,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",21,
104,104,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",21,
105,105,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",21,
106,106,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",21,
107,107,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",24,
108,108,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",24,
109,109,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",26,
110,110,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",26,
111,111,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",26,
112,112,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",26,
113,113,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",28,
114,114,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",30,
115,115,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",34,
116,116,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",35,
117,117,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",36,
118,118,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",39,
119,119,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",40,
120,120,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",40,
121,121,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",41,
122,122,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",43,
123,123,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",43,
124,124,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",44,
125,125,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",46,
126,126,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",46,
127,127,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",46,
128,128,"[20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20820. 20820. 20819. 20819. 20817. 20817. 20816. 20815. 20814. 20814.
 20812. 20812. 20812. 20812. 20812. 20812. 20811. 20809. 20809. 20809.
 20807. 20806. 20806. 20806. 20806. 20806. 20805. 20805. 20804. 20804.
 20804. 20804. 20804. 20804. 20803. 20803. 20803. 20803. 20803. 20801.
 20801. 20801. 20801. 20801. 20801. 20801. 20801. 20798. 20798. 20796.
 20796. 20796. 20796. 20794. 20792. 20788. 20787. 20786. 20783. 20782.
 20782. 20781. 20779. 20779. 20778. 20776. 20776. 20776. 20772.]",50,
