,Days,S,I,R
103,103,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",134,
104,104,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",134,
105,105,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
106,106,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
107,107,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
108,108,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
109,109,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
110,110,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
111,111,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
112,112,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
113,113,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
114,114,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
115,115,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
116,116,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
117,117,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
118,118,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
119,119,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
120,120,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
121,121,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
122,122,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
123,123,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
124,124,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
125,125,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
126,126,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
127,127,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
128,128,"[28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706.
 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28706. 28705. 28705.
 28705. 28705. 28704. 28702. 28702. 28700. 28699. 28698. 28698. 28697.
 28694. 28694. 28694. 28692. 28691. 28689. 28686. 28686. 28685. 28682.
 28682. 28678. 28675. 28674. 28671. 28671. 28665. 28633. 28603. 28599.
 28597. 28590. 28587. 28575. 28574. 28570. 28567. 28565. 28565. 28563.
 28561. 28561. 28561. 28557. 28557. 28556. 28556. 28556. 28556. 28556.
 28555. 28555. 28555. 28554. 28554. 28554. 28554. 28554. 28554. 28554.
 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553. 28553.]",135,
