,Days,S,I,R
104,104,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
105,105,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
106,106,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
107,107,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
108,108,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
109,109,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
110,110,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
111,111,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
112,112,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
113,113,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
114,114,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
115,115,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",2,
116,116,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
117,117,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
118,118,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
119,119,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
120,120,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
121,121,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
122,122,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",3,
123,123,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",4,
124,124,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",4,
125,125,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",4,
126,126,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",4,
127,127,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",4,
128,128,"[6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111. 6111.
 6111. 6111. 6111. 6111. 6111. 6111. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110. 6110.
 6110. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109.
 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6109. 6108. 6108. 6108. 6108.
 6108. 6108. 6108. 6107. 6107. 6107. 6107. 6107. 6107.]",4,
